ID_Producto,Producto,Categoria,Fecha de Venta,Region,MetododePago,Cantidad Vendida,Precio Unitario,Ventas,Cliente,Ciudad
1,Guantes,Ropa,06/11/2023,Este,Efectivo,47,76,3572,Juan,Zaragoza
2,Chaqueta,Bolsos,13/02/2023,Norte,Tarjeta de Crédito,20,96,1920,Laura,Sevilla
3,Mochila,Accesorios,08/04/2023,Oeste,Tarjeta de Crédito,2,43,86,Pedro,Malaga
4,Sombrero,Bolsos,18/09/2023,Oeste,Efectivo,41,106,4346,Luis,Barcelona
5,Guantes,Bolsos,19/04/2023,Norte,Tarjeta de Crédito,19,80,1520,Carlos,Madrid
6,Socks,Bolsos,10/10/2023,Sur,Efectivo,37,12,444,Ricardo,Alicante
7,Zapatos,Bolsos,09/12/2023,Norte,Efectivo,18,67,1206,Sofia,Sevilla
8,Guantes,Deportes,14/04/2023,Norte,Efectivo,16,41,656,Sofia,Madrid
9,Mochila,Deportes,13/09/2023,Sur,Tarjeta de Crédito,4,40,160,Sofia,Granada
10,Sombrero,Calzado,25/07/2023,Oeste,Tarjeta de Crédito,12,91,1092,Maria,Murcia
11,Chaqueta,Ropa,01/12/2023,Este,Efectivo,29,52,1508,Luis,Bilbao
12,Mochila,Bolsos,12/02/2023,Norte,Tarjeta de Crédito,7,144,1008,Carlos,Bilbao
13,Mochila,Calzado,19/12/2023,Sur,Tarjeta de Crédito,14,114,1596,Pedro,Madrid
14,Zapatos,Ropa,02/09/2023,Norte,Efectivo,12,10,120,Maria,Alicante
15,Bufanda,Accesorios,14/10/2023,Sur,Efectivo,35,70,2450,Luis,Granada
16,Sombrero,Deportes,21/12/2023,Este,Tarjeta de Crédito,5,23,115,Ricardo,Malaga
17,Pantalón,Ropa,30/09/2023,Este,Efectivo,17,15,255,Laura,Alicante
18,Mochila,Accesorios,24/03/2023,Oeste,Efectivo,42,112,4704,Carlos,Zaragoza
19,Bufanda,Ropa,20/04/2023,Sur,Efectivo,32,19,608,Sofia,Bilbao
20,Pantalón,Deportes,09/07/2023,Sur,Tarjeta de Crédito,10,80,800,Juan,Zaragoza
